const music Melody[] = {
  { 3188, 12544 },
  { 36000000, 1 },
  { 4256, 9397 },
  { 36000000, 1 },
  { 3792, 10548 },
  { 36000000, 1 },
  { 3579, 11175 },
  { 36000000, 1 },
  { 3792, 10548 },
  { 36000000, 1 },
  { 4256, 9397 },
  { 36000000, 1 },
  { 3188, 12544 },
  { 36000000, 1 },
  { 4256, 9397 },
  { 36000000, 1 },
  { 3792, 10548 },
  { 36000000, 1 },
  { 2840, 14080 },
  { 36000000, 1 },
  { 2530, 15804 },
  { 36000000, 1 },
  { 4777, 8372 },
  { 36000000, 1 },
  { 3188, 12544 },
  { 36000000, 1 },
  { 4256, 9397 },
  { 36000000, 1 },
  { 3792, 10548 },
  { 36000000, 1 },
  { 3579, 5587 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 2840, 14080 },
  { 36000000, 1 },
  { 3188, 3763 },
  { 2840, 4224 },
  { 3188, 3763 },
  { 3579, 11175 },
  { 36000000, 1 },
  { 3792, 3164 },
  { 3579, 3352 },
  { 3792, 3164 },
  { 4256, 9397 },
  { 36000000, 1 },
  { 2840, 4224 },
  { 3188, 3763 },
  { 2840, 4224 },
  { 2530, 15804 },
  { 36000000, 1 },
  { 4777, 8372 },
  { 36000000, 1 },
};
