const music Allegro[] = {
  { 40000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2128, 9397 },
  { 18000000, 1 },
  { 4256, 4698 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 4186 },
  { 18000000, 1 },
  { 3792, 5274 },
  { 18000000, 1 },
};
