const music CounterMelody[] = {
  { 40000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 3188, 18816 },
  { 54000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 2840, 28160 },
  { 72000000, 1 },
  { 40000000, 1 },
  { 2840, 4688 },
  { 2530, 5262 },
  { 3188, 4177 },
  { 11988000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 4777, 8372 },
  { 36000000, 1 },
  { 2530, 15804 },
  { 36000000, 1 },
  { 2840, 14080 },
  { 36000000, 1 },
  { 40000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 3188, 18816 },
  { 54000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 2840, 28160 },
  { 72000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 2840, 7040 },
  { 18000000, 1 },
  { 2530, 7902 },
  { 18000000, 1 },
  { 3188, 6272 },
  { 18000000, 1 },
  { 4777, 8372 },
  { 36000000, 1 },
  { 2530, 15804 },
  { 36000000, 1 },
  { 2840, 14080 },
  { 36000000, 1 },
};
